AARHUS ?
#       df_agg <- df_agg %>% filter(geo_unit %in% top_locations)
#     }
#     
#     # Create heatmap with optimizations
#     z_value <- if ("cantidad" %in% colnames(df)) "total_cantidad" else "count"
#     z_label <- if ("cantidad" %in% colnames(df)) "Total" else "Número de Intervenciones"
#     
#     plot_ly(
#       df_agg,
#       x = ~ month,
#       y = ~ geo_unit,
#       z = ~ get(z_value),
#       type = "heatmap",
#       colorscale = "Viridis",
#       hovertemplate = paste(
#         "<b>%{y}</b><br>",
#         "Fecha: %{x|%b %Y}<br>",
#         paste0(z_label, ": %{z}<br>"),
#         "<extra></extra>"
#       )
#     ) %>%
#       layout(
#         title = paste0(
#           "Distribución de Intervenciones por ",
#           ifelse(
#             geo_column == "DEPARTAMENTO",
#             "Departamento",
#             "Municipio"
#           ),
#           " y Tiempo"
#         ),
#         xaxis = list(
#           title = "Mes",
#           gridcolor = "#555555",
#           tickformat = "%b %Y"
#         ),
#         yaxis = list(
#           title = ifelse(
#             geo_column == "DEPARTAMENTO",
#             "Departamento",
#             "Municipio"
#           ),
#           gridcolor = "#555555"
#         ),
#         paper_bgcolor = "#1e1e1e",
#         plot_bgcolor = "#1e1e1e",
#         font = list(color = "#ffffff")
#       )
#   })
#   
#   # Add shinyjs to show/hide loading indicators
#   shinyjs::useShinyjs()
# }
# 
# shinyApp(ui, server)
