AARHUS ?
#       df_agg <- df_agg %>% filter(geo_unit %in% top_locations)
#     }
#     
#     # Create heatmap with optimizations
#     z_value <- if ("cantidad" %in% colnames(df)) "total_cantidad" else "count"
#     z_label <- if ("cantidad" %in% colnames(df)) "Total" else "Número de Intervenciones"
#     
#     plot_ly(
#       df_agg,
#       x = ~ month,
#       y = ~ geo_unit,
#       z = ~ get(z_value),
#       type = "heatmap",
#       colorscale = "Viridis",
#       hovertemplate = paste(
#         "<b>%{y}</b><br>",
#         "Fecha: %{x|%b %Y}<br>",
#         paste0(z_label, ": %{z}<br>"),
#         "<extra></extra>"
#       )
#     ) %>%
#       layout(
#         title = paste0(
#           "Distribución de Intervenciones por ",
#           ifelse(
#             geo_column == "DEPARTAMENTO",
#             "Departamento",
#             "Municipio"
#           ),
#           " y Tiempo"
#         ),
#         xaxis = list(
#           title = "Mes",
#           gridcolor = "#555555",
#           tickformat = "%b %Y"
#         ),
#         yaxis = list(
#           title = ifelse(
#             geo_column == "DEPARTAMENTO",
#             "Departamento",
#             "Municipio"
#           ),
#           gridcolor = "#555555"
#         ),
#         paper_bgcolor = "#1e1e1e",
#         plot_bgcolor = "#1e1e1e",
#         font = list(color = "#ffffff")
#       )
#   })
#   
#   # Add shinyjs to show/hide loading indicators
#   shinyjs::useShinyjs()
# }
# 
# shinyApp(ui, server)


# library(shiny)
# library(leaflet)
# library(leaflet.extras)
# library(ggplot2)
# library(plotly)
# library(DT)
# library(tidyverse)
# library(lubridate)
# 
# # UI -------
# ui <- fluidPage(
#   tags$head(
#     tags$style(
#       HTML(
#         "body { background-color: #121212; color: #ffffff; }
#         .title-container { text-align: center; padding: 20px; }
#         h2 { font-size: 28px; font-weight: bold; }
#         p { font-size: 16px; max-width: 800px; margin: 0 auto; }
#         .sidebar-panel { background-color: #1e1e1e; padding: 15px; border-radius: 8px; }
#         .main-panel { background-color: #1e1e1e; padding: 15px; border-radius: 8px; }
#         .time-control { background-color: #2a2a2a; padding: 10px; border-radius: 5px; margin-top: 10px; }
#         .loading-spinner {
#           display: inline-block;
#           width: auto;
#           text-align: center;
#           padding: 10px 20px;
#           color: white;
#           background-color: rgba(0,0,0,0.7);
#           border-radius: 5px;
#         }
#         "
#       )
#     ),
#     # Loading indicators JavaScript
#     tags$script(HTML("
#       $(document).on('shiny:busy', function() {
#         $('.loading-indicator').show();
#       });
# 
#       $(document).on('shiny:idle', function() {
#         $('.loading-indicator').hide();
#       });
# 
#       // Optimize Leaflet rendering
#       $(document).on('shiny:connected', function() {
#         Shiny.setInputValue('appReady', true);
#       });
#     "))
#   ),
#   fluidRow(
#     div(
#       class = "title-container",
#       h2("Colombia vs Drogas"),
#       p(
#         HTML(
#           "Integración y exploración espacio-temporal de todos los datos disponibles relativos a los avances en la lucha contra el problema mundial de las drogas del
#           <a href='https://www.mindefensa.gov.co/defensa-y-seguridad/datos-y-cifras/informacion-estadistica'
#           target='_blank' style='color: #007bff; text-decoration: none; font-weight: bold;'>Ministerio de Defensa</a>
#           (versión publicada 16 de enero de 2025)"
#         )
#       )
#     )
#   ),
# 
#   # sidebarLayout ----
#   sidebarLayout(
#     sidebarPanel(
#       class = "sidebar-panel",
#       selectInput("dataset", "Campos de acción:", choices = names(working_data)),
# 
#       ## Descripción del dataset ----
#       div(
#         style = "margin-top: 20px; font-style: italic; color: #bbbbbb;",
#         htmlOutput("dataset_description")
#       ),
# 
#       ## Map controls----
#       div(
#         class = "time-control",
#         h4("Configuración del mapa"),
#         # Throttled slider inputs for better performance
#         sliderInput(
#           "heatIntensity",
#           "Intensidad:",
#           min = 0.1,
#           max = 1.0,
#           value = 0.6,
#           step = 0.1,
#           animate = FALSE
#         ),
#         sliderInput(
#           "heatRadius",
#           "Radio:",
#           min = 5,
#           max = 30,
#           value = 15,
#           step = 5,
#           animate = FALSE
#         )
#       ),
# 
#       # Data Sampling Option for large datasets
#       div(
#         class = "time-control",
#         h4("Optimización"),
#         checkboxInput("sampleData", "Muestrear datos grandes (más rápido)", value = TRUE),
#         sliderInput(
#           "sampleSize",
#           "Tamaño de muestra máxima:",
#           min = 1000,
#           max = 20000,
#           value = 10000,
#           step = 1000,
#           animate = FALSE
#         )
#       ),
#       # Loading status indicator
#       div(
#         id = "loading-status",
#         class = "loading-indicator",
#         style = "display: none; margin-top: 15px; text-align: center;",
#         tags$div(
#           class = "loading-spinner",
#           "Cargando datos..."
#         )
#       )
#     ),
#     # mainPanel ----
#     mainPanel(
#       class = "main-panel",
#       tabsetPanel(
#         id = "mainTabs",
#         tabPanel(
#           "Mapa",
#           value = "map_tab",
# 
#           # Map with loading indicator
#           div(
#             style = "position:relative;",
#             leafletOutput("map", height = "60vh"),
#             div(
#               id = "loading-map",
#               class = "loading-indicator",
#               style = "display:none; position:absolute; top:50%; left:50%; transform:translate(-50%, -50%);",
#               tags$div(
#                 class = "loading-spinner",
#                 "Cargando mapa..."
#               )
#             ),
#             absolutePanel(
#               bottom = 10,
#               left = 10,
#               style = paste0(
#                 "z-index:500; background-color: rgba(240,240,240,0.8); padding: 8px; border-radius: 5px;",
#                 "box-shadow: 0 0 15px rgba(0,0,0,0.2); color: black;"
#               ),
#               checkboxInput("showClusters", tags$span("Mostrar Clusters", style = "color: black;"), value = FALSE, width = "100%")
#             )
#           ),
# 
#           # Timeline with loading indicator
#           div(
#             style = "position:relative; margin-top: 10px;",
#             plotlyOutput("timeline", height = "30vh"),
#             div(
#               id = "loading-timeline",
#               class = "loading-indicator",
#               style = "display:none; position:absolute; top:50%; left:50%; transform:translate(-50%, -50%);",
#               tags$div(
#                 class = "loading-spinner",
#                 "Cargando línea de tiempo..."
#               )
#             )
#           )
#         ),
#         tabPanel(
#           "Distribución Temporal",
#           value = "heatmap_tab",
# 
#           # Heatmap with loading indicator
#           div(
#             style = "position:relative;",
#             plotlyOutput("heatmapTime", height = "60vh"),
#             div(
#               id = "loading-heatmap",
#               class = "loading-indicator",
#               style = "display:none; position:absolute; top:50%; left:50%; transform:translate(-50%, -50%);",
#               tags$div(
#                 class = "loading-spinner",
#                 "Cargando mapa de calor..."
#               )
#             )
#           ),
#           p(
#             "El mapa de calor muestra la concentración de intervenciones a lo largo del tiempo y por municipio."
#           )
#         )
#       )
#     )
#   )
# )
# 
# # Server----
# server <- function(input, output, session) {
#   # Initialize reactive cache for datasets
#   dataset_cache <- reactiveVal(list())
# 
#   # Initialize reactive values for current processing status
#   processing_status <- reactiveVal("idle")
# 
#   # Main reactive for data selection with optimizations
#   selected_data <- reactive({
#     req(input$dataset)
# 
#     # Update processing status
#     processing_status("loading")
# 
#     # Check if dataset is already cached
#     cached_data <- dataset_cache()[[input$dataset]]
#     if (!is.null(cached_data)) {
#       # Use cached data
#       df <- cached_data
#       processing_status("idle")
#       return(df)
#     }
# 
#     # If not in cache, load data
#     df <- working_data[[input$dataset]]
# 
#     validate(
#       need(
#         all(c("LATITUD", "LONGITUD") %in% colnames(df)),
#         "El conjunto seleccionado no contiene coordenadas válidas"
#       )
#     )
# 
#     # Ensure date column is properly formatted
#     if ("fecha_hecho" %in% colnames(df)) {
#       df <- df %>% mutate(fecha_hecho = as.Date(fecha_hecho))
#     }
# 
#     # Cache the data
#     current_cache <- dataset_cache()
#     current_cache[[input$dataset]] <- df
#     dataset_cache(current_cache)
# 
#     # Update processing status
#     processing_status("idle")
# 
#     return(df)
#   })
# 
#   # Sample data if needed for performance
#   sampled_data <- reactive({
#     df <- selected_data()
# 
#     # Apply sampling for large datasets if enabled
#     if (input$sampleData && nrow(df) > input$sampleSize) {
#       set.seed(123) # For reproducibility
#       df <- df %>% sample_n(input$sampleSize)
#     }
# 
#     return(df)
#   })
# 
#   # Efficient data extraction for map with debouncing
#   map_data <- reactive({
#     df <- sampled_data()
# 
#     list(
#       data = df,
#       center = if (nrow(df) > 0 && all(!is.na(c(df$LATITUD, df$LONGITUD)))) {
#         list(
#           lng = median(df$LONGITUD, na.rm = TRUE),
#           lat = median(df$LATITUD, na.rm = TRUE)
#         )
#       } else {
#         list(lng = -74.297333, lat = 4.570868)
#       },
#       zoom = if (nrow(df) > 0) ifelse(nrow(df) > 100, 5, 7) else 6
#     )
#   }) %>% debounce(300) # Debounce to prevent rapid re-rendering
# 
#   # Update processing status indicator
#   observe({
#     status <- processing_status()
#     if (status == "loading") {
#       shinyjs::show("loading-status")
#     } else {
#       shinyjs::hide("loading-status")
#     }
#   })
# 
#   # Dataset description with memoization
#   dataset_desc_memo <- memoise::memoise(function(dataset_name) {
#     dataset_descriptions[[dataset_name]]
#   })
# 
#   # output$dataset_description ----
#   output$dataset_description <- renderUI({
#     req(input$dataset)
#     desc <- dataset_desc_memo(input$dataset)
#     HTML(paste0("<strong>Descripción:</strong> ", desc))
#   })
# 
#   # output$map with optimizations ----
#   output$map <- renderLeaflet({
#     map_info <- map_data()
#     df <- map_info$data
# 
#     validate(
#       need(
#         all(c("LATITUD", "LONGITUD") %in% colnames(df)) &&
#           is.numeric(df$LATITUD) && is.numeric(df$LONGITUD),
#         "El conjunto seleccionado no contiene coordenadas válidas"
#       )
#     )
# 
#     # Create base map
#     base_map <- leaflet(options = leafletOptions(preferCanvas = TRUE)) %>%
#       addProviderTiles(providers$CartoDB.DarkMatter) %>%
#       setView(
#         lng = map_info$center$lng,
#         lat = map_info$center$lat,
#         zoom = map_info$zoom
#       )
# 
#     # Make sure we have data to display
#     if (nrow(df) > 0) {
#       # Add heatmap layer with optimized error handling
#       tryCatch({
#         base_map <- base_map %>%
#           addHeatmap(
#             data = df,
#             lng = ~ LONGITUD,
#             lat = ~ LATITUD,
#             intensity = if ("cantidad" %in% colnames(df))
#               ~ cantidad
#             else
#               1,
#             radius = input$heatRadius,
#             blur = input$heatRadius * 1.5,
#             max = input$heatIntensity,
#             gradient = c("#0000FF", "#00FFFF", "#00FF00", "#FFFF00", "#FF0000")
#           )
#       }, error = function(e) {
#         # Fallback method using circles
#         base_map <<- base_map %>%
#           addCircles(
#             data = df,
#             lng = ~ LONGITUD,
#             lat = ~ LATITUD,
#             radius = 3000, # 3km radius
#             color = "#FF5733",
#             fillOpacity = 0.7,
#             weight = 1
#           )
#       })
#     }
# 
#     base_map
#   })
# 
#   # Update clusters efficiently with leafletProxy
#   observe({
#     req(input$showClusters, map_data())
# 
#     df <- map_data()$data
#     map_proxy <- leafletProxy("map")
# 
#     if (input$showClusters) {
#       # Create simplified popup content for better performance
#       popup_content <- ~paste(
#         ifelse("municipio" %in% colnames(df), paste0("<b>Municipio:</b> ", municipio, "<br/>"),
#                ifelse("MUNICIPIO" %in% colnames(df), paste0("<b>Municipio:</b> ", MUNICIPIO, "<br/>"), "")),
#         ifelse("fecha_hecho" %in% colnames(df), paste0("<b>Fecha:</b> ", format(fecha_hecho, "%d-%m-%Y"), "<br/>"), ""),
#         ifelse("cantidad" %in% colnames(df), paste0("<b>Cantidad:</b> ", cantidad), "")
#       )
# 
#       map_proxy %>%
#         clearMarkerClusters() %>%
#         addCircleMarkers(
#           data = df,
#           lng = ~ LONGITUD,
#           lat = ~ LATITUD,
#           radius = 2,
#           color = "#FFFFFF",
#           fillOpacity = 0.5,
#           weight = 1,
#           popup = popup_content,
#           clusterOptions = markerClusterOptions(
#             maxClusterRadius = 30,
#             spiderfyOnMaxZoom = TRUE
#           )
#         )
#     } else {
#       map_proxy %>% clearMarkerClusters()
#     }
#   })
# 
#   # output$timeline with optimizations ----
#   output$timeline <- renderPlotly({
#     req(input$mainTabs == "map_tab")  # Only render when tab is active
#     df <- sampled_data()
# 
#     validate(
#       need(
#         all(c("fecha_hecho") %in% colnames(df)),
#         "El conjunto seleccionado no contiene datos válidos para la línea de tiempo"
#       )
#     )
# 
#     # Optimize data aggregation
#     df_time <- if ("cantidad" %in% colnames(df)) {
#       df %>%
#         mutate(fecha_hecho = as.Date(fecha_hecho)) %>%
#         # Monthly aggregation for better performance with large datasets
#         mutate(month = floor_date(fecha_hecho, "month")) %>%
#         group_by(month) %>%
#         summarize(cantidad = sum(cantidad, na.rm = TRUE), .groups = "drop") %>%
#         rename(fecha_hecho = month)
#     } else {
#       df %>%
#         mutate(fecha_hecho = as.Date(fecha_hecho)) %>%
#         mutate(month = floor_date(fecha_hecho, "month")) %>%
#         group_by(month) %>%
#         summarize(cantidad = n(), .groups = "drop") %>%
#         rename(fecha_hecho = month)
#     }
# 
#     y_label <- if ("cantidad" %in% colnames(df)) "Cantidad" else "Número de Intervenciones"
# 
#     p <- ggplot(df_time, aes(x = fecha_hecho, y = cantidad)) +
#       geom_line(color = "#00BFC4", size = 1) +
#       geom_point(color = "#FFFFFF", size = 2, alpha = 0.8) +
#       labs(
#         title = "Intervenciones a lo Largo del Tiempo",
#         x = "Fecha",
#         y = y_label
#       ) +
#       theme_minimal() +
#       theme(
#         plot.background = element_rect(fill = "#1e1e1e", color = NA),
#         panel.background = element_rect(fill = "#1e1e1e", color = NA),
#         text = element_text(color = "#ffffff"),
#         axis.text = element_text(color = "#ffffff"),
#         axis.title = element_text(color = "#ffffff")
#       )
# 
#     ggplotly(p) %>%
#       layout(hovermode = "x")
#   })
# 
#   # output$heatmapTime with lazy loading ----
#   output$heatmapTime <- renderPlotly({
#     req(input$mainTabs == "heatmap_tab")  # Only render when tab is active
#     df <- sampled_data()
# 
#     # Find geographic column with prioritization
#     geo_column <-
#       if ("municipio" %in% colnames(df)) {
#         "municipio"
#       } else if ("MUNICIPIO" %in% colnames(df)) {
#         "MUNICIPIO"
#       } else if ("DEPARTAMENTO" %in% colnames(df)) {
#         "DEPARTAMENTO"
#       } else {
#         NA
#       }
# 
#     validate(
#       need(
#         all(c("fecha_hecho") %in% colnames(df)) &&
#           !is.na(geo_column),
#         "El conjunto seleccionado no contiene datos válidos para el mapa de calor temporal"
#       )
#     )
# 
#     # Optimize aggregation by limiting to top locations
#     df_agg <- df %>%
#       mutate(
#         month = floor_date(as.Date(fecha_hecho), "month"),
#         geo_unit = df[[geo_column]]
#       ) %>%
#       group_by(month, geo_unit) %>%
#       summarize(
#         count = n(),
#         total_cantidad = if ("cantidad" %in% colnames(df))
#           sum(cantidad, na.rm = TRUE)
#         else
#           n(),
#         .groups = "drop"
#       ) %>%
#       mutate(month_label = format(month, "%b %Y"))
# 
#     # Limit to top 30 locations if there are too many for performance
#     if (length(unique(df_agg$geo_unit)) > 30) {
#       top_locations <- df_agg %>%
#         group_by(geo_unit) %>%
#         summarize(total = sum(if ("cantidad" %in% colnames(df)) total_cantidad else count), .groups = "drop") %>%
#         arrange(desc(total)) %>%
#         head(30) %>%
#         pull(geo_unit)
# 
#       df_agg <- df_agg %>% filter(geo_unit %in% top_locations)
#     }
# 
#     # Create heatmap with optimizations
#     z_value <- if ("cantidad" %in% colnames(df)) "total_cantidad" else "count"
#     z_label <- if ("cantidad" %in% colnames(df)) "Total" else "Número de Intervenciones"
# 
#     plot_ly(
#       df_agg,
#       x = ~ month,
#       y = ~ geo_unit,
#       z = ~ get(z_value),
#       type = "heatmap",
#       colorscale = "Viridis",
#       hovertemplate = paste(
#         "<b>%{y}</b><br>",
#         "Fecha: %{x|%b %Y}<br>",
#         paste0(z_label, ": %{z}<br>"),
#         "<extra></extra>"
#       )
#     ) %>%
#       layout(
#         title = paste0(
#           "Distribución de Intervenciones por ",
#           ifelse(
#             geo_column == "DEPARTAMENTO",
#             "Departamento",
#             "Municipio"
#           ),
#           " y Tiempo"
#         ),
#         xaxis = list(
#           title = "Mes",
#           gridcolor = "#555555",
#           tickformat = "%b %Y"
#         ),
#         yaxis = list(
#           title = ifelse(
#             geo_column == "DEPARTAMENTO",
#             "Departamento",
#             "Municipio"
#           ),
#           gridcolor = "#555555"
#         ),
#         paper_bgcolor = "#1e1e1e",
#         plot_bgcolor = "#1e1e1e",
#         font = list(color = "#ffffff")
#       )
#   })
# 
#   # Add shinyjs to show/hide loading indicators
#   shinyjs::useShinyjs()
# }
# 
# shinyApp(ui, server)
# 

# # COLOMBIA VS DROGAS - DATA VISUALIZATION APP
# #
# # Author: Luis Felipe Villota Macías
# # Description: Shiny application for visualizing drug intervention data in Colombia
# 
# # Libraries -----
# library(shiny)
# library(leaflet)
# library(leaflet.extras)
# library(ggplot2)
# library(plotly)
# library(DT)
# library(tidyverse)
# library(lubridate)
# 
# # UI -------
# ui <- fluidPage(
#   tags$head(
#     tags$style(
#       HTML(
#         "body { background-color: #121212; color: #ffffff; }
#         .title-container { text-align: center; padding: 20px; }
#         h2 { font-size: 28px; font-weight: bold; }
#         p { font-size: 16px; max-width: 800px; margin: 0 auto; }
#         .sidebar-panel { background-color: #1e1e1e; padding: 15px; border-radius: 8px; }
#         .main-panel { background-color: #1e1e1e; padding: 15px; border-radius: 8px; }
#         .time-control { background-color: #2a2a2a; padding: 10px; border-radius: 5px; margin-top: 10px; }
#         .loading-spinner {
#           display: inline-block;
#           width: auto;
#           text-align: center;
#           padding: 10px 20px;
#           color: white;
#           background-color: rgba(0,0,0,0.7);
#           border-radius: 5px;
#         }
#         .leaflet-control-minimap {
#           border: 2px solid rgba(255, 255, 255, 0.5) !important;
#         }
#         "
#       )
#     ),
#     tags$script(HTML("
#       $(document).on('shiny:busy', function() {
#         $('.loading-indicator').show();
#       });
# 
#       $(document).on('shiny:idle', function() {
#         $('.loading-indicator').hide();
#       });
# 
#       $(document).on('shiny:connected', function() {
#         Shiny.setInputValue('appReady', true);
#       });
#     "))
#   ),
#   fluidRow(
#     div(
#       class = "title-container",
#       h2("Colombia vs Drogas"),
#       p(
#         HTML(
#           "Integración y exploración espacio-temporal de todos los datos disponibles relativos a los avances en la lucha contra el problema mundial de las drogas del
#           <a href='https://www.mindefensa.gov.co/defensa-y-seguridad/datos-y-cifras/informacion-estadistica'
#           target='_blank' style='color: #007bff; text-decoration: none; font-weight: bold;'>Ministerio de Defensa</a>
#           (versión publicada 16 de enero de 2025)"
#         )
#       )
#     )
#   ),
# 
#   sidebarLayout(
#     sidebarPanel(
#       class = "sidebar-panel",
#       selectInput("dataset", "Acción:", choices = names(working_data)),
# 
#       div(
#         style = "margin-top: 20px; font-style: italic; color: #bbbbbb;",
#         htmlOutput("dataset_description")
#       ),
# 
#       div(
#         class = "time-control",
#         h4("Configuración del mapa"),
#         sliderInput(
#           "heatIntensity",
#           "Intensidad:",
#           min = 0.1,
#           max = 1.0,
#           value = 0.6,
#           step = 0.1,
#           animate = FALSE
#         ),
#         sliderInput(
#           "heatRadius",
#           "Radio:",
#           min = 5,
#           max = 30,
#           value = 15,
#           step = 5,
#           animate = FALSE
#         )
#       ),
# 
#       div(
#         id = "loading-status",
#         class = "loading-indicator",
#         style = "display: none; margin-top: 15px; text-align: center;",
#         tags$div(
#           class = "loading-spinner",
#           "Cargando datos..."
#         )
#       )
#     ),
#     mainPanel(
#       class = "main-panel",
#       tabsetPanel(
#         id = "mainTabs",
#         tabPanel(
#           "Mapa de Calor (Cantidades Intervenidas)",
#           value = "map_tab",
#           div(
#             style = "position:relative;",
#             leafletOutput("map", height = "60vh"),
#             div(
#               id = "loading-map",
#               class = "loading-indicator",
#               style = "display:none; position:absolute; top:50%; left:50%; transform:translate(-50%, -50%);",
#               tags$div(
#                 class = "loading-spinner",
#                 "Cargando mapa..."
#               )
#             ),
#             absolutePanel(
#               bottom = 10,
#               left = 10,
#               style = paste0(
#                 "z-index:500; background-color: rgba(240,240,240,0.8); padding: 8px; border-radius: 5px;",
#                 "box-shadow: 0 0 15px rgba(0,0,0,0.2); color: black;"
#               ),
#               checkboxInput("showClusters", tags$span("Número de Intervenciones (Clusters por Municipio)", style = "color: black;"), value = FALSE, width = "100%")
#             )
#           ),
#           div(
#             style = "position:relative; margin-top: 10px;",
#             plotlyOutput("timeline", height = "30vh"),
#             div(
#               id = "loading-timeline",
#               class = "loading-indicator",
#               style = "display:none; position:absolute; top:50%; left:50%; transform:translate(-50%, -50%);",
#               tags$div(
#                 class = "loading-spinner",
#                 "Cargando línea de tiempo..."
#               )
#             )
#           )
#         ),
#         tabPanel(
#           "Distribución Temporal por Municipio",
#           value = "heatmap_tab",
#           div(
#             style = "position:relative;",
#             plotlyOutput("heatmapTime", height = "60vh"),
#             div(
#               id = "loading-heatmap",
#               class = "loading-indicator",
#               style = "display:none; position:absolute; top:50%; left:50%; transform:translate(-50%, -50%);",
#               tags$div(
#                 class = "loading-spinner",
#                 "Cargando distribución temporal..."
#               )
#             )
#           ),
#           p(
#             "Aquí se muestra la concentración de intervenciones a lo largo del tiempo y por municipio."
#           )
#         )
#       )
#     )
#   )
# )
# 
# # Server----
# server <- function(input, output, session) {
#   dataset_cache <- reactiveVal(list())
#   processing_status <- reactiveVal("idle")
# 
#   selected_data <- reactive({
#     req(input$dataset)
#     processing_status("loading")
# 
#     cached_data <- dataset_cache()[[input$dataset]]
#     if (!is.null(cached_data)) {
#       processing_status("idle")
#       return(cached_data)
#     }
# 
#     df <- working_data[[input$dataset]] %>%
#       filter(
#         !is.na(LATITUD),
#         !is.na(LONGITUD),
#         between(LATITUD, -4.23, 13.5),
#         between(LONGITUD, -82.0, -66.87)
#       )
# 
#     validate(
#       need(
#         nrow(df) > 0,
#         "El conjunto seleccionado no contiene coordenadas válidas"
#       )
#     )
# 
#     if ("fecha_hecho" %in% colnames(df)) {
#       tryCatch({
#         df <- df %>% mutate(fecha_hecho = as.Date(fecha_hecho))
#       }, error = function(e) {
#         df$fecha_hecho <- as.Date(NA)
#       })
#     }
# 
#     current_cache <- dataset_cache()
#     current_cache[[input$dataset]] <- df
#     dataset_cache(current_cache)
# 
#     processing_status("idle")
#     return(df)
#   })
# 
#   map_data <- reactive({
#     df <- selected_data()
# 
#     list(
#       data = df,
#       center = list(
#         lng = median(df$LONGITUD, na.rm = TRUE),
#         lat = median(df$LATITUD, na.rm = TRUE)
#       ),
#       zoom = ifelse(nrow(df) > 1000, 5, 7)
#     )
#   })
# 
#   observe({
#     status <- processing_status()
#     if (status == "loading") {
#       shinyjs::show("loading-status")
#     } else {
#       shinyjs::hide("loading-status")
#     }
#   })
# 
#   dataset_desc_memo <- memoise::memoise(function(dataset_name) {
#     dataset_descriptions[[dataset_name]]
#   })
# 
#   output$dataset_description <- renderUI({
#     req(input$dataset)
#     desc <- dataset_desc_memo(input$dataset)
#     HTML(paste0("<strong>Descripción:</strong> ", desc))
#   })
# 
#   output$map <- renderLeaflet({
#     map_info <- map_data()
#     df <- map_info$data
# 
#     validate(need(nrow(df) > 0, "No hay datos válidos para mostrar"))
# 
#     leaflet(options = leafletOptions(preferCanvas = TRUE)) %>%
#       addProviderTiles(providers$CartoDB.DarkMatter) %>%
#       setView(
#         lng = map_info$center$lng,
#         lat = map_info$center$lat,
#         zoom = map_info$zoom
#       ) %>%
#       addHeatmap(
#         data = df,
#         lng = ~ LONGITUD,
#         lat = ~ LATITUD,
#         intensity = if ("cantidad" %in% colnames(df)) ~ cantidad else 1,
#         radius = input$heatRadius,
#         blur = input$heatRadius * 1.5,
#         max = input$heatIntensity,
#         gradient = c("#0000FF", "#00FFFF", "#00FF00", "#FFFF00", "#FF0000")
#       ) %>%
#       # Add mini map to bottom right corner
#       addMiniMap(
#         tiles = providers$CartoDB.DarkMatter,
#         toggleDisplay = TRUE,
#         position = "bottomright",
#         width = 150,
#         height = 150,
#         zoomLevelOffset = -5,
#         zoomAnimation = FALSE,
#         autoToggleDisplay = TRUE,
#         minimized = FALSE,
#         aimingRectOptions = list(
#           color = "#FF0000",
#           weight = 1,
#           fillOpacity = 0.3
#         ),
#         shadowRectOptions = list(
#           color = "#0000FF",
#           weight = 1,
#           fillOpacity = 0,
#           fillColor = "#0000FF"
#         ),
#         strings = list(
#           hideText = "Ocultar Mini Mapa",
#           showText = "Mostrar Mini Mapa"
#         )
#       )
#   })
# 
#   observe({
#     req(input$showClusters, map_data())
#     df <- map_data()$data
# 
#     map_proxy <- leafletProxy("map")
#     map_proxy %>% clearMarkerClusters()
# 
#     if (input$showClusters) {
#       popup_content <- ~paste(
#         if ("municipio" %in% colnames(df)) paste0("<b>Municipio:</b> ", municipio, "<br/>"),
#         if ("fecha_hecho" %in% colnames(df)) paste0("<b>Fecha:</b> ", format(fecha_hecho, "%d-%m-%Y"), "<br/>"),
#         if ("cantidad" %in% colnames(df)) paste0("<b>Cantidad:</b> ", cantidad)
#       )
# 
#       map_proxy %>%
#         addCircleMarkers(
#           data = df,
#           lng = ~ LONGITUD,
#           lat = ~ LATITUD,
#           radius = 2,
#           color = "#FFFFFF",
#           fillOpacity = 0.5,
#           weight = 1,
#           popup = popup_content,
#           clusterOptions = markerClusterOptions(
#             maxClusterRadius = 30,
#             spiderfyOnMaxZoom = TRUE
#           )
#         )
#     }
#   })
# 
#   output$timeline <- renderPlotly({
#     req(input$mainTabs == "map_tab")
#     df <- selected_data()
# 
#     validate(need("fecha_hecho" %in% colnames(df), "Datos temporales no disponibles"))
# 
#     # Aggregate data by month for the timeline
#     df_time <- df %>%
#       mutate(month = floor_date(as.Date(fecha_hecho), "month")) %>%
#       count(month, name = "cantidad")
# 
#     # Add missing dates for continuity
#     if (nrow(df_time) > 1) {
#       date_range <- seq(
#         from = min(df_time$month, na.rm = TRUE),
#         to = max(df_time$month, na.rm = TRUE),
#         by = "month"
#       )
# 
#       all_dates <- data.frame(month = date_range)
# 
#       df_time <- all_dates %>%
#         left_join(df_time, by = "month") %>%
#         mutate(cantidad = replace_na(cantidad, 0))
#     }
# 
#     # Create a column for color mapping based on quantity
#     df_time <- df_time %>%
#       mutate(cantidad_norm = scales::rescale(cantidad, to = c(0, 1)))
# 
#     # Create Plotly directly instead of ggplot for better control
#     p <- plot_ly(
#       df_time,
#       x = ~month,
#       y = ~cantidad,
#       type = 'scatter',
#       mode = 'lines+markers',
#       line = list(
#         color = '#440154',
#         width = 2
#       ),
#       marker = list(
#         size = 8,
#         color = ~viridis::viridis(length(month))[rank(cantidad_norm)],
#         line = list(width = 1, color = '#FFFFFF')
#       ),
#       hoverinfo = 'text',
#       text = ~paste(
#         '<b>Fecha:</b>', format(month, "%B %Y"),
#         '<br><b>Intervenciones:</b>', cantidad
#       )
#     ) %>%
#       layout(
#         title = list(
#           text = "Evolución Temporal de Intervenciones",
#           font = list(size = 16, color = '#FFFFFF')
#         ),
#         xaxis = list(
#           title = "Fecha",
#           gridcolor = '#444444',
#           zerolinecolor = '#666666',
#           tickformat = "%b %Y",
#           tickangle = -45,
#           hoverformat = "%b %Y",
#           tickfont = list(color = '#FFFFFF'),
#           titlefont = list(color = '#FFFFFF')
#         ),
#         yaxis = list(
#           title = "Número",
#           gridcolor = '#444444',
#           zerolinecolor = '#666666',
#           tickfont = list(color = '#FFFFFF'),
#           titlefont = list(color = '#FFFFFF')
#         ),
#         plot_bgcolor = '#1e1e1e',
#         paper_bgcolor = '#1e1e1e',
#         margin = list(l = 60, r = 30, b = 60, t = 40),
#         hovermode = 'x unified',
#         showlegend = FALSE
#       )
# 
#     return(p)
#   })
# 
#   output$heatmapTime <- renderPlotly({
#     req(input$mainTabs == "heatmap_tab")
#     df <- selected_data()
# 
#     geo_column <- first(intersect(c("municipio", "MUNICIPIO", "DEPARTAMENTO"), colnames(df)))
# 
#     validate(
#       need(
#         !is.null(geo_column) && "fecha_hecho" %in% colnames(df),
#         "Datos requeridos no disponibles"
#       )
#     )
# 
#     df_agg <- df %>%
#       mutate(
#         month = floor_date(as.Date(fecha_hecho), "month"),
#         geo_unit = .data[[geo_column]]
#       ) %>%
#       count(month, geo_unit, name = "total") %>%
#       filter(total > 0) %>%
#       arrange(month)
# 
#     if (n_distinct(df_agg$geo_unit) > 30) {
#       top_locations <- df_agg %>%
#         group_by(geo_unit) %>%
#         summarize(total = sum(total)) %>%
#         slice_max(total, n = 3000) %>%
#         pull(geo_unit)
# 
